Strain,Year,Date Collected,CT value,Count,Species,Country,State,County,Library Preparation Approach,Sequencing Approach,Sequencing Platform
UNMC0567,2023,2023-08-11,22.77599888,50,Culex pipiens/restuans/salinarius,United States,Nebrsaka,Scotts Bluff,IDT xGen WNV,Illumina,NovaSeq
UNMC0575,2023,2023-08-11,18.60025682,50,Culex tarsalis,United States,Nebrsaka,Scotts Bluff,IDT xGen WNV,Illumina,NovaSeq
UNMC0576,2023,2023-08-11,17.2453756,33,Culex tarsalis,United States,Nebrsaka,Scotts Bluff,IDT xGen WNV,Illumina,NovaSeq
UNMC0578,2023,2023-08-11,32.30395133,11,Culex pipiens/restuans/salinarius,United States,Nebrsaka,Platte,IDT xGen WNV,Illumina,NovaSeq
UNMC0582,2023,2023-08-21,27.85825248,47,Culex pipiens/restuans/salinarius,United States,Nebrsaka,Adams,IDT xGen WNV,Illumina,NovaSeq
UNMC0583,2023,2023-08-21,25.81888904,50,Culex pipiens/restuans/salinarius,United States,Nebrsaka,Adams,IDT xGen WNV,Illumina,NovaSeq
UNMC0584,2023,2023-08-21,18.75881852,50,Culex tarsalis,United States,Nebrsaka,Box Butte,IDT xGen WNV,Illumina,NovaSeq
UNMC0586,2023,2023-08-21,18.90147797,50,Culex tarsalis,United States,Nebrsaka,Box Butte,IDT xGen WNV,Illumina,NovaSeq
UNMC0587,2023,2023-08-21,16.34624522,50,Culex tarsalis,United States,Nebrsaka,Box Butte,IDT xGen WNV,Illumina,NovaSeq
UNMC0588,2023,2023-08-21,17.59342952,50,Culex tarsalis,United States,Nebrsaka,Box Butte,IDT xGen WNV,Illumina,NovaSeq
UNMC0589,2023,2023-08-21,18.61099723,46,Culex tarsalis,United States,Nebrsaka,Box Butte,IDT xGen WNV,Illumina,NovaSeq
UNMC0590,2023,2023-08-21,18.45654699,50,Culex tarsalis,United States,Nebrsaka,Scottsbluff,IDT xGen WNV,Illumina,NovaSeq
UNMC0591,2023,2023-08-21,20.28273695,50,Culex tarsalis,United States,Nebrsaka,Scottsbluff,IDT xGen WNV,Illumina,NovaSeq
UNMC0601,2023,2023-08-21,18.53441079,50,Culex pipiens/restuans/salinarius,United States,Nebrsaka,Scottsbluff,IDT xGen WNV,Illumina,NovaSeq
UNMC0616,2023,2023-08-21,14.7764781,10,Culex tarsalis,United States,Nebrsaka,Lancaster,IDT xGen WNV,Illumina,NovaSeq
UNMC0617,2020,2020-08-17,17.7,4,Culex pipiens,United States,Nebrsaka,Dodge,IDT xGen WNV,Illumina,NovaSeq
UNMC0618,2020,2020-08-21,28.6,43,Culex tarsalis,United States,Nebrsaka,Hall,IDT xGen WNV,Illumina,NovaSeq
UNMC0619,2020,2020-08-21,21.3,48,Culex tarsalis,United States,Nebrsaka,Phelps,IDT xGen WNV,Illumina,NovaSeq
UNMC0620,2020,2020-08-21,21.4,29,Culex pipiens,United States,Nebrsaka,Dawson,IDT xGen WNV,Illumina,NovaSeq
UNMC0621,2020,2020-08-28,17 .7,50,Culex pipiens,United States,Nebrsaka,Scotts Bluff,IDT xGen WNV,Illumina,NovaSeq
UNMC0622,2020,2020-09-04,17.7,50,Culex tarsalis,United States,Nebrsaka,Lincoln,IDT xGen WNV,Illumina,NovaSeq
UNMC0623,2020,2020-09-04,23.8,50,Culex tarsalis,United States,Nebrsaka,Dawson,IDT xGen WNV,Illumina,NovaSeq
UNMC0624,2020,2020-09-04,20.2,50,Culex tarsalis,United States,Nebrsaka,Dawson,IDT xGen WNV,Illumina,NovaSeq
UNMC0625,2020,2020-09-04,23.5,50,Culex tarsalis,United States,Nebrsaka,Hall,IDT xGen WNV,Illumina,NovaSeq
UNMC0626,2020,2020-09-04,17.9,50,Culex tarsalis,United States,Nebrsaka,Phelps,IDT xGen WNV,Illumina,NovaSeq
UNMC0627,2020,2020-09-04,19.4,20,Culex pipiens,United States,Nebrsaka,Phelps,IDT xGen WNV,Illumina,NovaSeq
UNMC0628,2020,2020-09-04,20.9,26,Culex tarsalis,United States,Nebrsaka,Platte,IDT xGen WNV,Illumina,NovaSeq
UNMC0629,2020,2020-09-04,17.1,1,Culex tarsalis,United States,Nebrsaka,Douglas,IDT xGen WNV,Illumina,NovaSeq
UNMC0630,2020,2020-09-04,17.6,7,Culex tarsalis,United States,Nebrsaka,Garden,IDT xGen WNV,Illumina,NovaSeq
UNMC0631,2020,2020-09-18,14.1,4,Culex tarsalis,United States,Nebrsaka,Phelps,IDT xGen WNV,Illumina,NovaSeq
UNMC0632,2020,2020-09-18,18.8,6,Culex tarsalis,United States,Nebrsaka,Hall,IDT xGen WNV,Illumina,NovaSeq
UNMC0633,2020,2020-09-18,21.2,12,Culex tarsalis,United States,Nebrsaka,Garfield,IDT xGen WNV,Illumina,NovaSeq
UNMC0634,2020,2020-09-18,18.5,18,Culex pipiens,United States,Nebrsaka,Garfield,IDT xGen WNV,Illumina,NovaSeq
UNMC0635,2020,2020-09-25,17,2,Culex pipiens,United States,Nebrsaka,Sarpy,IDT xGen WNV,Illumina,NovaSeq
UNMC0636,2020,2020-09-25,14.7,1,Culex tarsalis,United States,Nebrsaka,Dawes,IDT xGen WNV,Illumina,NovaSeq
UNMC0676,2023,2023-07-05,20.7,50,Culex tarsalis,United States,Nebrsaka,Dawson,IDT xGen WNV,Illumina,NovaSeq
UNMC0678,2023,2023-07-10,23.5,50,Culex tarsalis,United States,Nebrsaka,Scotts Bluff,IDT xGen WNV,Illumina,NovaSeq
UNMC0679,2023,2023-07-17,23.5,50,Culex tarsalis,United States,Nebrsaka,Box Butte,IDT xGen WNV,Illumina,NovaSeq
UNMC0680,2023,2023-07-17,18.4,50,Culex tarsalis,United States,Nebrsaka,Box Butte,IDT xGen WNV,Illumina,NovaSeq
UNMC0683,2023,2023-07-17,23.6,50,Culex tarsalis,United States,Nebrsaka,Box Butte,IDT xGen WNV,Illumina,NovaSeq
UNMC0684,2023,2023-07-17,28.4,50,Culex tarsalis,United States,Nebrsaka,Box Butte,IDT xGen WNV,Illumina,NovaSeq
UNMC0685,2023,2023-07-17,18.1,50,Culex tarsalis,United States,Nebrsaka,Box Butte,IDT xGen WNV,Illumina,NovaSeq
UNMC0686,2023,2023-07-17,23.3,10,Culex pipiens/restuans/salinarius,United States,Nebrsaka,Dawson,IDT xGen WNV,Illumina,NovaSeq
UNMC0687,2023,2023-07-17,28.2,47,Culex pipiens/restuans/salinarius,United States,Nebrsaka,Hall,IDT xGen WNV,Illumina,NovaSeq
UNMC0688,2023,2023-07-17,19.2,49,Culex tarsalis,United States,Nebrsaka,Hall,IDT xGen WNV,Illumina,NovaSeq
UNMC0690,2023,2023-08-17,15.6,33,Culex tarsalis,United States,Nebrsaka,Lancaster,IDT xGen WNV,Illumina,NovaSeq
UNMC0691,2023,2023-08-17,16.7,36,Culex tarsalis,United States,Nebrsaka,Holt,IDT xGen WNV,Illumina,NovaSeq
UNMC0692,2023,2023-08-22,22,50,Culex tarsalis,United States,Nebrsaka,Box Butte,IDT xGen WNV,Illumina,NovaSeq
UNMC0693,2023,2023-08-22,20.6,50,Culex tarsalis,United States,Nebrsaka,Box Butte,IDT xGen WNV,Illumina,NovaSeq
UNMC0694,2023,2023-08-22,19.7,50,Culex tarsalis,United States,Nebrsaka,Box Butte,IDT xGen WNV,Illumina,NovaSeq
UNMC0695,2023,2023-08-22,23.8,50,Culex tarsalis,United States,Nebrsaka,Box Butte,IDT xGen WNV,Illumina,NovaSeq
UNMC0696,2023,2023-08-22,21.1,50,Culex pipiens/restuans/salinarius,United States,Nebrsaka,Dawson,IDT xGen WNV,Illumina,NovaSeq
UNMC0697,2023,2023-08-22,21.8,50,Culex pipiens/restuans/salinarius,United States,Nebrsaka,Dawson,IDT xGen WNV,Illumina,NovaSeq
UNMC0698,2023,2023-08-22,19.3,50,Culex tarsalis,United States,Nebrsaka,Dawson,IDT xGen WNV,Illumina,NovaSeq
UNMC0699,2023,2023-08-22,18.7,50,Culex tarsalis,United States,Nebrsaka,Dawson,IDT xGen WNV,Illumina,NovaSeq
UNMC0700,2023,2023-08-22,17.9,50,Culex tarsalis,United States,Nebrsaka,Dawson,IDT xGen WNV,Illumina,NovaSeq
UNMC0701,2023,2023-08-22,22.7,50,Culex tarsalis,United States,Nebrsaka,Dawson,IDT xGen WNV,Illumina,NovaSeq
UNMC0702,2023,2023-08-22,23.5,50,Culex pipiens/restuans/salinarius,United States,Nebrsaka,Dawson,IDT xGen WNV,Illumina,NovaSeq
UNMC0703,2023,2023-08-22,15.9,30,Culex tarsalis,United States,Nebrsaka,Dawson,IDT xGen WNV,Illumina,NovaSeq
UNMC0704,2023,2023-08-22,19,9,Culex tarsalis,United States,Nebrsaka,Hall,IDT xGen WNV,Illumina,NovaSeq
UNMC0705,2023,2023-08-22,22.8,50,Culex pipiens/restuans/salinarius,United States,Nebrsaka,Hall,IDT xGen WNV,Illumina,NovaSeq
UNMC0706,2023,2023-08-23,19.3,43,Culex tarsalis,United States,Nebrsaka,Lincoln,IDT xGen WNV,Illumina,NovaSeq
UNMC0707,2023,2023-08-23,20.5,27,Culex tarsalis,United States,Nebrsaka,Lincoln,IDT xGen WNV,Illumina,NovaSeq
UNMC0708,2023,2023-08-23,18,37,Culex tarsalis,United States,Nebrsaka,Lincoln,IDT xGen WNV,Illumina,NovaSeq
UNMC0709,2023,2023-08-29,19.8,42,Culex pipiens/restuans/salinarius,United States,Nebrsaka,Scotts Bluff,IDT xGen WNV,Illumina,NovaSeq
UNMC0711,2023,2023-08-29,16.9,36,Culex tarsalis,United States,Nebrsaka,Scotts Bluff,IDT xGen WNV,Illumina,NovaSeq
UNMC0712,2023,2023-08-29,19.7,50,Culex pipiens/restuans/salinarius,United States,Nebrsaka,Adams,IDT xGen WNV,Illumina,NovaSeq
UNMC0713,2023,2023-08-30,17.7,18,Culex tarsalis,United States,Nebrsaka,Saline,IDT xGen WNV,Illumina,NovaSeq
UNMC0714,2023,2023-08-30,16.6,39,Culex pipiens/restuans/salinarius,United States,Nebrsaka,Holt,IDT xGen WNV,Illumina,NovaSeq
UNMC0716,2023,2023-08-30,14.2,5,Culex tarsalis,United States,Nebrsaka,Holt,IDT xGen WNV,Illumina,NovaSeq
UNMC0717,2023,2023-08-31,17.1,28,Culex tarsalis,United States,Nebrsaka,Red Willow,IDT xGen WNV,Illumina,NovaSeq
UNMC0718,2023,2023-09-06,28.3,22,Culex pipiens/restuans/salinarius,United States,Nebrsaka,Dawson,IDT xGen WNV,Illumina,NovaSeq
UNMC0719,2023,2023-09-06,19.9,10,Culex tarsalis,United States,Nebrsaka,Hall,IDT xGen WNV,Illumina,NovaSeq
UNMC0720,2023,2023-09-06,20.6,15,Culex pipiens/restuans/salinarius,United States,Nebrsaka,Hall,IDT xGen WNV,Illumina,NovaSeq
UNMC0721,2023,2023-09-06,20.3,17,Culex tarsalis,United States,Nebrsaka,Hall,IDT xGen WNV,Illumina,NovaSeq
UNMC0722,2023,2023-09-06,16.4,7,Culex pipiens/restuans/salinarius,United States,Nebrsaka,Douglas,IDT xGen WNV,Illumina,NovaSeq
UNMC0723,2023,2023-09-06,18,9,Culex pipiens/restuans/salinarius,United States,Nebrsaka,Douglas,IDT xGen WNV,Illumina,NovaSeq
UNMC0724,2023,2023-09-06,14.2,4,Culex tarsalis,United States,Nebrsaka,Richardson,IDT xGen WNV,Illumina,NovaSeq
UNMC0728,2023,2023-09-13,20.8,17,Culex pipiens/restuans/salinarius,United States,Nebrsaka,Wayne,IDT xGen WNV,Illumina,NovaSeq
UNMC0729,2023,2023-09-13,29.1,30,Culex pipiens/restuans/salinarius,United States,Nebrsaka,Adams,IDT xGen WNV,Illumina,NovaSeq
UNMC0730,2023,2023-09-19,16.4,4,Culex pipiens/restuans/salinarius,United States,Nebrsaka,Douglas,IDT xGen WNV,Illumina,NovaSeq
